0,0.0,280.18337977176793,59.70591519658429,16,82,10
0,188.52102636283826,34.56429696550871,147.9556152898246,18,87,100
0,237.47306303936557,34.56429696550871,147.9556152898246,16,48,75
0,497.464587872857,216.19225727962635,360.8688030549787,16,83,33
0,551.8302237419093,216.19225727962635,360.8688030549787,20,74,99
0,607.0746149061933,201.4594747133084,309.76306952278935,17,33,11
0,623.1585328714355,201.4594747133084,309.76306952278935,18,62,69
0,908.3537064926104,303.7157950053729,153.43679658873123,10,78,49
0,965.5078346654072,303.7157950053729,153.43679658873123,17,34,69
0,1133.4332440943963,241.73348653096315,241.40763102291663,12,92,37
0,1193.0402534462892,241.73348653096315,241.40763102291663,18,45,91
0,1498.1993163954494,95.4756373984493,111.46139462823372,14,25,62
0,1512.369650657226,95.4756373984493,111.46139462823372,16,34,32
0,1685.5715141197898,24.93851068677997,279.7092385114367,17,99,39
0,1691.787078455909,24.93851068677997,279.7092385114367,19,38,24
0,2011.0127582094901,264.09203959691524,366.91541224477345,14,44,9
0,2050.0752656937075,264.09203959691524,366.91541224477345,20,59,61
0,2170.941368625271,308.58286284433814,202.12328907720342,14,52,74
0,2209.735559194064,308.58286284433814,202.12328907720342,12,39,77
0,2531.5668954551375,135.0051548937981,254.37326747220618,18,29,43
0,2581.2034101238423,135.0051548937981,254.37326747220618,11,20,61
0,2798.8462362398377,321.1849883138883,65.57156964327784,14,21,17
0,2854.5808529777487,321.1849883138883,65.57156964327784,18,62,42
0,3384.3476305669174,81.06470841703253,292.3345721702423,12,96,46
0,3418.157797637212,81.06470841703253,292.3345721702423,20,88,15
0,3441.0360420180486,84.4143444941988,311.89917989317047,15,72,87
0,3472.747252579229,84.4143444941988,311.89917989317047,16,71,51
0,3486.2301406862907,100.73772537637802,306.9549801449517,19,48,68
0,3526.4986409420326,100.73772537637802,306.9549801449517,14,27,100
0,3600.0,174.31048037379804,309.4014843417424,13,60,88
1,0.0,389.7809005218744,9.884088984381334,10,32,81
1,27.858715889592986,389.7809005218744,9.884088984381334,20,34,12
1,165.31999423839125,226.84511958459757,69.93009974929096,10,49,54
1,220.7893528719601,226.84511958459757,69.93009974929096,15,66,87
1,496.8524412066554,76.95891617452392,379.2798850520637,12,81,37
1,509.2150015601601,76.95891617452392,379.2798850520637,15,49,91
1,735.7083946678522,80.46154947378312,171.00461532509544,20,40,14
1,738.5552599811581,80.46154947378312,171.00461532509544,10,68,92
1,919.4519967275628,113.82449663405563,379.1826329540169,14,77,45
1,949.8278360940612,113.82449663405563,379.1826329540169,12,62,31
1,1191.6409158476135,122.4126791482791,122.5087805293918,14,99,0
1,1248.8242846351313,122.4126791482791,122.5087805293918,15,71,57
1,1361.8285084442086,30.067956241016613,219.28224698836786,18,84,18
1,1368.9584385900562,30.067956241016613,219.28224698836786,16,50,92
1,1541.9733812117993,182.94895656596756,95.60162700415411,13,91,71
1,1547.9515070610632,182.94895656596756,95.60162700415411,13,90,98
1,1718.462988541126,119.82699202565561,298.98632760608524,14,33,33
1,1734.5007715576467,119.82699202565561,298.98632760608524,13,30,38
1,1917.7607424989328,108.30340989144736,192.53428299944045,15,36,48
1,1960.2527548108073,108.30340989144736,192.53428299944045,12,58,42
1,2317.157326382071,346.17923199708736,80.1164446068273,14,66,29
1,2363.1190573614185,346.17923199708736,80.1164446068273,18,70,66
1,2522.599801513409,199.4737973244377,200.9990859020196,12,78,99
1,2552.587035409988,199.4737973244377,200.9990859020196,17,93,88
1,2661.6603378261443,333.3545204101262,132.67576754565064,19,28,95
1,2684.761842179093,333.3545204101262,132.67576754565064,17,54,89
1,3035.1520290112867,89.5056431018248,353.58126353459636,16,25,23
1,3058.1930454598187,89.5056431018248,353.58126353459636,20,45,48
1,3179.2373270099843,173.22944292017266,242.7504197873591,16,64,34
1,3214.6232599940404,173.22944292017266,242.7504197873591,11,90,1
1,3475.82467073505,235.8388868462097,31.375641873741557,17,75,20
1,3476.367307990342,235.8388868462097,31.375641873741557,13,51,86
1,3600.0,259.59086023666237,121.81771807054285,11,76,0
2,0.0,85.43836615028508,317.1099332772273,19,43,71
2,79.27037802370751,73.58768369942825,225.64845956542962,18,81,56
2,83.20041817997026,73.58768369942825,225.64845956542962,20,36,65
2,334.21459099778986,115.06386532955668,33.341106530697,11,64,64
2,368.1190493440695,115.06386532955668,33.341106530697,18,71,74
2,538.3095526505458,60.92248626136643,167.61980819084985,14,25,22
2,583.9919984452572,60.92248626136643,167.61980819084985,11,32,13
2,910.2322132789077,308.4865258727294,19.90145470800755,18,76,44
2,911.7789628769206,308.4865258727294,19.90145470800755,15,33,48
2,1247.060662636546,218.2849625618572,377.91948580469835,18,51,99
2,1250.0677105517252,218.2849625618572,377.91948580469835,16,50,71
2,1481.4987489840823,382.9030111222739,186.62173560003276,16,44,25
2,1503.0613628673173,382.9030111222739,186.62173560003276,18,82,0
2,1929.7962465130977,51.9912030561553,72.34687116694829,20,55,50
2,1950.8803917057048,51.9912030561553,72.34687116694829,15,23,39
2,2472.7411395266727,324.4806294902853,271.50248756528674,19,67,71
2,2531.706177941689,324.4806294902853,271.50248756528674,19,23,25
2,2759.800680250327,144.44240710481125,270.983788440249,15,69,8
2,2806.3328790506393,144.44240710481125,270.983788440249,12,94,91
2,2924.234410819575,74.91990094133465,346.08709570879614,10,73,20
2,2978.655772825926,74.91990094133465,346.08709570879614,13,85,23
2,3207.458431650889,274.4530044073132,72.68828515283433,20,56,89
2,3253.1701535914826,274.4530044073132,72.68828515283433,11,100,36
2,3418.982512994665,63.90429383599785,193.971760709249,15,21,34
2,3447.5620109752344,63.90429383599785,193.971760709249,15,43,83
2,3559.4699538355135,146.58758963003288,338.0112774534599,12,56,65
3,0.0,295.4724477138918,182.30689624540975,10,40,79
3,12.4634302086356,286.51974090027153,178.05549812102473,19,73,46
3,61.9403474067808,286.51974090027153,178.05549812102473,10,60,37
3,448.2051499857548,1.0396834054819948,220.1456141039142,16,37,69
3,489.2693819778083,1.0396834054819948,220.1456141039142,11,33,85
3,790.8105418077248,349.2218901885245,82.08391819528612,11,55,92
3,828.6621304630262,349.2218901885245,82.08391819528612,15,54,89
3,1027.4634994649678,263.8347847317974,214.64357679546936,10,61,32
3,1054.243382228533,263.8347847317974,214.64357679546936,16,58,34
3,1168.345498248038,117.66263727290318,175.6733900787589,12,91,18
3,1177.9260809932148,117.66263727290318,175.6733900787589,20,64,36
3,1392.7202426834074,8.774840238670656,347.7085740066397,15,52,8
3,1422.085067285304,8.774840238670656,347.7085740066397,11,42,44
3,1667.3898455979197,235.02894885575535,363.60492201638084,10,91,87
3,1724.6178091645215,235.02894885575535,363.60492201638084,10,82,52
3,1876.2330212009902,310.0658259391284,208.5680814698383,12,64,5
3,1893.981411929366,310.0658259391284,208.5680814698383,17,85,80
3,2249.5509972701557,67.19579467886265,351.71501496255877,13,51,44
3,2307.962720471287,67.19579467886265,351.71501496255877,15,41,73
3,2376.792803327944,104.21528985767226,257.5705576892181,12,63,99
3,2412.8116539624416,104.21528985767226,257.5705576892181,11,60,47
3,2652.3867203648842,241.33433283430975,237.66751265442184,19,25,57
3,2675.425364854408,241.33433283430975,237.66751265442184,12,64,34
3,2713.2031357511414,196.03548780264154,224.6843509195306,20,100,16
3,2761.846635578997,196.03548780264154,224.6843509195306,13,22,93
3,2879.1087043746447,322.8257518782668,286.32021487947384,14,81,59
3,2881.926910770165,322.8257518782668,286.32021487947384,10,39,79
3,3355.756942304144,22.48352919023877,343.3726004917433,16,87,12
3,3403.216933363673,22.48352919023877,343.3726004917433,11,63,56
3,3513.5761390583484,94.54323074855245,216.24865850036565,14,55,8
3,3549.366070871114,94.54323074855245,216.24865850036565,14,53,88
3,3571.257063607166,88.40087843708511,196.4066242199291,12,28,100
3,3571.9303397622853,88.40087843708511,196.4066242199291,19,75,33
3,3600.0,101.79637677467636,176.1759449796129,20,48,75
4,0.0,93.48795940950177,386.30176336182376,11,96,89
4,12.772546468273958,94.49204456489583,394.1264288449559,11,60,90
4,61.149343588582724,94.49204456489583,394.1264288449559,11,61,38
